m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
 value = 0x0000d01c | addend = 0x00001399 | offset = 0x000004aa | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000004aa](.text+0x00000000) <= 0000df0b   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x000004cc | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000004cc](.text+0x00000000) <= 0000df39   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x000004e0 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000004e0](.text+0x00000000) <= 0000df25   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013a1 | offset = 0x000004fe | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000004fe](.text+0x00000000) <= 0000debf   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x0000051e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000051e](.text+0x00000000) <= 0000dee7   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000532 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000532](.text+0x00000000) <= 0000ded3   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013a9 | offset = 0x00000550 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000550](.text+0x00000000) <= 0000de75   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000572 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000572](.text+0x00000000) <= 0000de93   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000586 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000586](.text+0x00000000) <= 0000de7f   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013b2 | offset = 0x000005a4 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000005a4](.text+0x00000000) <= 0000de2a   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x000005c4 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000005c4](.text+0x00000000) <= 0000de41   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x000005d8 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000005d8](.text+0x00000000) <= 0000de2d   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013bb | offset = 0x000005f6 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000005f6](.text+0x00000000) <= 0000dde1   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000616 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000616](.text+0x00000000) <= 0000ddef   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x0000062a | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000062a](.text+0x00000000) <= 0000dddb   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000012bb | offset = 0x0000066a | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000066a](.text+0x00000000) <= 0000dc6d   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013bf | offset = 0x0000069e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000069e](.text+0x00000000) <= 0000dd3d   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000128d | offset = 0x000006c2 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000006c2](.text+0x00000000) <= 0000dbe7   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000012d8 | offset = 0x00000700 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000700](.text+0x00000000) <= 0000dbf4   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00004428 | addend = 0x00000000 | offset = 0x00000736 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000736](.text +0x00000000=0x00000736) <= 00004828   (_32)
 Reloc Type R_68K_32 with value 0x00004428 at 0x00000736 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000000 | offset = 0x0000074a | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000074a](.text +0x00000000=0x0000074a) <= 0001040c   (_32)
 Reloc Type R_68K_32 with value 0x0001000c at 0x0000074a added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00001690 | offset = 0x00000750 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000750](.text +0x00000000=0x00000750) <= 0000eaac   (_32)
 Reloc Type R_68K_32 with value 0x0000e6ac at 0x00000750 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x00000764 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000764](.text +0x00000000=0x00000764) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x00000764 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000000 | offset = 0x0000077c | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000077c](.text +0x00000000=0x0000077c) <= 0000d41c   (_32)
 Reloc Type R_68K_32 with value 0x0000d01c at 0x0000077c added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x000007ce | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000007ce](.text +0x00000000=0x000007ce) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x000007ce added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000000 | offset = 0x000007e2 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000007e2](.text +0x00000000=0x000007e2) <= 0000d41c   (_32)
 Reloc Type R_68K_32 with value 0x0000d01c at 0x000007e2 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000000 | offset = 0x00000844 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000844](.text +0x00000000=0x00000844) <= 0001040c   (_32)
 Reloc Type R_68K_32 with value 0x0001000c at 0x00000844 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000004 | offset = 0x00000882 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000882](.text +0x00000000=0x00000882) <= 00010410   (_32)
 Reloc Type R_68K_32 with value 0x00010010 at 0x00000882 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x0000075c | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000075c](.text +0x00000000=0x0000075c) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x0000075c added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x0000076e | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000076e](.text +0x00000000=0x0000076e) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x0000076e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x00000794 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000794](.text +0x00000000=0x00000794) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x00000794 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x000007aa | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000007aa](.text +0x00000000=0x000007aa) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x000007aa added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x000007d4 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000007d4](.text +0x00000000=0x000007d4) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x000007d4 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x000007f8 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000007f8](.text +0x00000000=0x000007f8) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x000007f8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000000 | offset = 0x0000081a | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000081a](.text +0x00000000=0x0000081a) <= 0001040c   (_32)
 Reloc Type R_68K_32 with value 0x0001000c at 0x0000081a added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x00000826 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000826](.text +0x00000000=0x00000826) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x00000826 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000000 | offset = 0x00000836 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000836](.text +0x00000000=0x00000836) <= 0001040c   (_32)
 Reloc Type R_68K_32 with value 0x0001000c at 0x00000836 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00006364 | addend = 0x00000000 | offset = 0x00000856 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000856](.text +0x00000000=0x00000856) <= 00006764   (_32)
 Reloc Type R_68K_32 with value 0x00006364 at 0x00000856 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000008 | offset = 0x0000085e | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000085e](.text +0x00000000=0x0000085e) <= 00010414   (_32)
 Reloc Type R_68K_32 with value 0x00010014 at 0x0000085e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000000 | offset = 0x0000086e | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000086e](.text +0x00000000=0x0000086e) <= 0001040c   (_32)
 Reloc Type R_68K_32 with value 0x0001000c at 0x0000086e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x00000878 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000878](.text +0x00000000=0x00000878) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x00000878 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000000 | offset = 0x00000888 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000888](.text +0x00000000=0x00000888) <= 0001040c   (_32)
 Reloc Type R_68K_32 with value 0x0001000c at 0x00000888 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000004 | offset = 0x00000890 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000890](.text +0x00000000=0x00000890) <= 00010410   (_32)
 Reloc Type R_68K_32 with value 0x00010010 at 0x00000890 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000033bc | addend = 0x00000000 | offset = 0x000008a4 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000008a4](.text +0x00000000=0x000008a4) <= 000037bc   (_32)
 Reloc Type R_68K_32 with value 0x000033bc at 0x000008a4 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x0000000c | offset = 0x000008d8 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000008d8](.text +0x00000000=0x000008d8) <= 00010418   (_32)
 Reloc Type R_68K_32 with value 0x00010018 at 0x000008d8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000016a2 | offset = 0x000008be | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000008be](.text +0x00000000=0x000008be) <= 0000eabe   (_32)
 Reloc Type R_68K_32 with value 0x0000e6be at 0x000008be added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x0000000c | offset = 0x000008c8 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000008c8](.text +0x00000000=0x000008c8) <= 00010418   (_32)
 Reloc Type R_68K_32 with value 0x00010018 at 0x000008c8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000065aa | addend = 0x00000000 | offset = 0x000008ce | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000008ce](.text +0x00000000=0x000008ce) <= 000069aa   (_32)
 Reloc Type R_68K_32 with value 0x000065aa at 0x000008ce added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x000100bc | addend = 0x00000000 | offset = 0x000008ea | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000008ea](.text +0x00000000=0x000008ea) <= 000104bc   (_32)
 Reloc Type R_68K_32 with value 0x000100bc at 0x000008ea added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000016ac | offset = 0x00000906 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000906](.text +0x00000000=0x00000906) <= 0000eac8   (_32)
 Reloc Type R_68K_32 with value 0x0000e6c8 at 0x00000906 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001bc0 | addend = 0x00000000 | offset = 0x0000090e | loadaddr = 0x00000400 | sh_addr = 0x00000000
